game_id,language_id
431410,1
329320,1
249360,1
1654120,9
724010,1
1702780,1
283880,1
283880,12
558650,1
577280,1
577280,24
577280,9
577280,8
1500230,1
1500230,2
1500230,3
1500230,4
1500230,5
1500230,8
1500230,19
1500230,9
1500230,6
292930,1
292930,4
292930,8
292930,2
292930,3
292930,16
292930,14
1367880,1
1853840,1
329110,1
329110,9
858090,1
1995830,9
347170,1
1611130,1
1029660,1
1383580,1
428860,1
1201840,1
552220,1
1730910,9
1560110,1
236730,1
236730,8
1031120,1
1031120,7
1814110,1
339200,1
339200,15
361690,1
1262060,1
1262060,8
1262060,2
1262060,4
1262060,10
1262060,9
1262060,11
1262060,14
1262060,6
1262060,3
1262060,5
1262060,21
1262060,28
1262060,7
1262060,17
1262060,26
1262060,29
1262060,13
1262060,20
1262060,18
1262060,22
1262060,12
1262060,23
1262060,25
1262060,15
1262060,19
1262060,27
1262060,16
1262060,24
658320,1
658320,7
658320,8
658320,23
658320,18
658320,14
658320,4
259700,1
646300,1
646300,6
1279910,1
1279910,18
364420,1
1224900,6
368470,1
801700,1
322550,1
1289640,1
80330,1
207690,1
207690,4
207690,2
207690,3
207690,5
207690,8
207690,6
207690,14
207690,16
207690,9
434050,1
640600,1
266290,1
266290,14
1777380,1
1345760,1
1345760,4
1345760,6
1345760,15
551190,1
1727880,9
887400,1
1643190,1
1643190,4
1789650,6
1789650,9
600190,1
1550710,1
1405950,1
1311320,1
498580,1
628330,1
628330,3
396090,1
678470,8
254590,1
254590,14
2051840,1
1634190,1
1005240,1
709550,1
1418490,1
1297030,1
1091580,1
696170,6
696170,10
762380,1
273570,1
864300,1
864300,2
864300,3
864300,4
864300,5
864300,21
864300,28
864300,7
864300,17
864300,29
864300,13
864300,10
864300,9
864300,11
864300,18
864300,22
864300,14
864300,12
864300,23
864300,8
864300,25
864300,15
864300,19
864300,27
864300,16
864300,24
864300,6
1862880,1
343690,8
1146230,1
1146230,26
1361920,1
1361920,7
1173400,1
1173400,9
1550260,1
1550260,6
407710,1
513150,1
616860,1
697670,1
1897460,1
1897460,8
645090,1
645090,2
645090,3
645090,4
645090,5
645090,21
645090,28
645090,7
645090,17
645090,29
645090,13
645090,10
645090,9
645090,11
645090,18
645090,22
645090,14
645090,12
645090,23
645090,8
645090,25
645090,15
645090,19
645090,27
645090,16
645090,24
645090,6
392150,1
1561660,1
1561660,9
736110,1
736110,15
1853670,9
1659040,1
1659040,10
1801030,1
773490,9
637060,1
637060,9
553590,1
385260,1
1871780,1
738840,6
738840,9
1332890,1
780740,1
556840,1
556840,9
1602150,1
1665270,1
1086940,1
1086940,7
968250,1
968250,3
1429210,1
1093800,1
1093800,20
1093800,6
1093800,5
1329800,1
531480,1
1199360,1
1616550,1
1062140,1
2024230,1
2024230,15
1207850,11
1207850,9
522710,1
529150,1
774141,1
1894770,1
294020,1
1368780,10
1125730,1
1768400,6
1704550,1
1704550,6
1704550,8
1704550,9
1704550,2
837940,1
1378810,1
1424080,1
1424080,8
489020,1
1566540,1
462100,1
462100,6
689710,6
689710,10
360510,1
360510,2
360510,3
360510,4
360510,5
360510,14
360510,8
370460,6
592030,1
794600,1
794600,6
794600,9
1412820,1
1092260,1
1092260,11
1092260,14
1417720,1
1417720,5
1417720,7
740270,1
236150,1
236150,4
236150,2
466780,1
466780,11
1078080,20
1078080,5
1287150,1
1781160,1
1781160,20
1420690,1
783220,1
1443990,8
967460,1
849164,1
849164,2
849164,3
849164,4
849164,5
849164,14
849164,7
849164,8
849164,9
849164,10
849164,21
375770,1
1559160,1
1559160,2
1559160,3
1559160,4
1559160,5
1559160,21
1559160,19
1559160,18
1559160,29
1559160,24
1559160,20
1559160,25
1559160,16
1559160,13
1559160,15
1559160,22
1559160,17
1559160,27
1559160,28
1559160,26
1559160,12
1559160,7
1559160,14
1559160,23
1559160,8
1559160,9
1559160,10
1559160,6
1559160,11
406860,1
406860,3
612740,11
612740,9
746040,1
925090,1
289620,8
493900,1
493900,2
493900,4
493900,8
493900,3
493900,5
493900,6
852250,1
1833040,9
683210,1
1523420,14
1523420,1
588720,1
1062020,1
1062020,8
1062020,19
554980,1
554980,9
554980,8
554980,6
347060,1
347060,2
347060,15
347060,5
1087530,1
883330,1
822870,1
822870,9
1355070,1
1035120,1
1035120,15
529700,1
704880,1
704880,20
1425140,1
590690,1
1384740,1
1670210,1
1758080,1
1294220,1
1879720,1
1879720,5
1288940,1
298380,1
298380,4
298380,5
849167,1
849167,2
849167,3
849167,4
849167,5
849167,14
849167,7
849167,8
849167,9
849167,10
849167,21
907250,1
907250,11
601530,1
601530,5
1097550,9
1097550,10
1661210,1
618080,1
618080,3
265690,1
971120,1
348840,1
1485100,1
1848470,1
1028130,6
1028130,10
258590,1
851180,1
851180,8
384570,1
384570,4
1183580,1
1183580,2
1183580,3
1183580,4
1183580,5
1183580,6
1183580,11
1183580,7
1183580,8
1183580,9
1788560,1
1379550,14
1144370,1
1719180,1
1576910,1
1576910,6
1576910,9
1576910,11
1576910,10
526240,1
1773320,1
1208980,1
1208980,20
668610,1
668610,9
668610,10
1304680,1
1304680,24
576160,1
530920,1
597040,1
1025820,1
1646810,1
1646810,2
673850,1
401360,1
1989920,9
1989920,1
850340,1
1573350,1
1573350,4
1573350,10
359070,1
345200,1
1268990,1
1268990,9
957680,1
957680,15
957680,12
257870,1
1186730,1
747360,1
747360,19
1222340,1
1222340,10
679550,1
679550,2
679550,3
679550,4
679550,5
679550,18
679550,6
679550,11
679550,9
679550,10
1005400,1
1257950,1
405650,1
1740730,1
1740730,4
1740730,5
1740730,21
1740730,6
1740730,11
1740730,14
1740730,12
1740730,7
1740730,8
1740730,9
1740730,20
1740730,15
384930,1
1501110,1
626700,1
1078490,9
1078490,10
1078490,6
523960,1
523960,10
877070,1
1760020,1
533170,1
618720,6
1561670,1
1561670,21
1325030,1
282140,1
282140,9
727850,1
727850,9
600410,1
600410,2
600410,3
600410,4
600410,5
600410,12
1432480,1
1128970,1
1128970,17
640150,1
1101060,1
1674620,1
774561,1
565550,1
912920,1
1041020,1
1041020,2
1041020,3
1041020,4
1041020,5
1041020,21
1041020,7
1041020,28
1041020,13
1041020,27
1041020,18
1041020,6
1041020,11
1041020,20
1041020,17
1041020,22
1041020,14
1041020,12
1041020,23
1041020,8
1041020,25
1041020,10
1041020,15
1041020,19
1041020,26
1041020,9
1041020,16
1041020,29
1041020,24
859050,1
764510,1
764510,4
1262170,1
1635210,1
1635210,8
854830,1
781990,1
325420,1
1828780,1
417900,1
417900,5
572700,1
1218930,1
683760,1
843500,1
753200,1
753200,8
1030210,1
1030210,10
792900,1
46500,1
46500,2
46500,4
46500,5
46500,3
46500,14
46500,8
898520,1
1041650,1
981660,1
860620,1
860620,14
860620,8
860620,11
373390,1
1777980,1
1777980,6
456440,1
456440,15
456440,11
434800,1
1282880,1
536900,1
536900,9
516650,1
516650,4
516650,8
529830,1
529830,2
857700,1
468920,1
468920,6
1185480,1
938520,1
938520,7
1686860,1
398140,1
1602990,1
1602990,2
1602990,3
1602990,4
1602990,5
1602990,21
1602990,28
1602990,7
1602990,17
1602990,26
1602990,29
1602990,13
1602990,20
1602990,10
1602990,9
1602990,11
1602990,18
1602990,22
1602990,14
1602990,12
1602990,23
1602990,8
1602990,25
1602990,15
1602990,19
1602990,27
1602990,16
1602990,24
1602990,6
1384670,1
1544460,5
1544460,8
819650,1
768550,1
434650,1
434650,9
434650,5
434650,8
434650,4
434650,6
434650,3
434650,10
434650,2
1098210,1
1281920,1
211360,1
1351310,1
1351310,8
1746650,1
978710,1
978710,2
713420,1
1345740,9
1547110,1
1696040,1
1055000,1
1055000,9
386940,1
386940,2
386940,3
386940,4
386940,5
386940,6
386940,11
386940,14
386940,7
386940,8
386940,9
386940,24
386940,10
386940,15
386940,16
1924010,1
927840,1
927840,17
1380390,1
595320,1
1699980,1
1699980,2
712730,1
712730,9
1354540,1
1354540,6
1822040,1
1822040,6
496030,1
1462640,1
527040,1
543910,1
35720,1
35720,2
35720,4
35720,5
35720,10
523000,6
523000,11
1922880,1
1105430,1
1356610,1
1481400,1
1481400,6
307690,1
307690,8
620670,1
1742690,1
696110,1
696110,9
328940,1
1735850,1
1735850,5
1878050,1
1878050,8
578320,1
1104620,1
1919150,1
1568580,1
1568580,7
1207780,6
1207780,20
581650,1
299160,1
799210,1
1740600,1
1803920,1
1546100,1
1546100,15
1884850,1
1108620,1
278810,1
278810,8
696220,1
1204800,1
382940,1
382940,6
867960,1
867960,17
1057790,1
1236350,6
1829200,1
1040370,1
1795960,1
1795960,9
1795960,11
1832250,1
1489500,1
1402740,1
916480,1
2056570,1
832710,1
749730,1
777420,1
799800,1
1391690,1
837330,1
1601840,1
1601840,14
650110,6
650110,10
1731880,1
1731880,8
378240,1
1393310,1
1549060,6
1549060,10
550820,1
1524230,11
1524230,10
1176080,1
529590,1
529590,15
1754390,1
1592610,8
1743180,1
1069540,1
1069540,8
679930,1
201810,1
201810,2
201810,3
201810,5
201810,6
201810,8
387240,1
387240,4
387240,7
387240,12
625690,1
625690,9
1446280,1
265000,1
265000,8
214170,1
214170,4
214170,2
214170,8
238630,1
410710,1
410710,2
410710,4
916100,1
916100,8
1605120,1
1605120,9
1545570,1
1545570,8
299260,1
914070,1
488080,1
311400,1
390340,1
390340,10
1547380,1
1547380,8
1332150,1
1332150,2
1332150,6
1982750,1
1982750,10
906750,1
906750,8
637100,1
637100,2
637100,3
637100,4
637100,5
637100,6
637100,10
1168430,6
1168430,10
1004500,1
1004500,4
487120,1
487120,2
487120,3
487120,4
487120,5
487120,8
487120,9
1775770,1
1393830,1
1533300,1
1533300,8
1115660,1
769910,1
491280,1
453890,1
514970,1
514970,8
514970,4
1000980,1
1000980,9
1083410,1
519550,1
1643280,1
1729150,1
1729150,8
246840,1
376770,1
1454080,1
1857870,1
722540,1
894750,1
602270,1
538110,1
385030,1
1119620,1
752000,1
970710,1
970710,5
1292040,1
1292040,9
748610,1
1267540,1
1267540,2
1267540,3
1267540,4
1267540,5
1267540,10
533080,1
993810,1
1401560,1
859200,9
859200,1
703180,1
703180,5
918450,1
918450,2
918450,3
918450,4
918450,5
918450,10
918450,11
918450,13
918450,18
918450,6
918450,22
918450,14
918450,7
918450,8
918450,24
918450,15
918450,19
1812580,1
1018160,1
1018160,2
1018160,3
1018160,4
1018160,5
1018160,7
1173410,1
1173410,11
1376300,1
1376300,16
406920,1
1557700,1
1557700,2
1557700,18
854950,1
1254950,1
1286280,1
1286280,15
425310,1
425310,2
425310,3
425310,4
425310,5
1437880,10
1320510,1
1320510,2
1320510,4
1320510,18
1701670,1
1701670,8
39520,1
39520,4
546030,1
1008430,1
786950,1
1669030,1
1669030,5
1808120,1
877300,1
1590160,1
1503670,6
574940,1
772750,1
772750,9
657690,1
1734330,1
356280,8
356280,4
6040,1
6040,2
6040,3
6040,4
6040,5
1439340,1
1917260,1
1141640,1
311140,1
311140,8
930650,1
978870,6
402300,6
1598710,1
1102130,1
1102130,7
2003730,6
2003730,10
454250,1
454250,4
454250,8
454250,2
454250,3
454250,5
454250,6
454250,11
454250,7
454250,9
416220,1
600660,1
65730,1
65730,5
6420,1
6420,4
6420,8
6420,17
727720,1
696510,1
696510,9
845330,1
935930,1
935930,10
465760,1
465760,14
865810,1
920770,1
1278100,1
1184050,1
1184050,2
1184050,3
1184050,4
1184050,5
1184050,7
1184050,20
1396980,6
1396980,9
501350,1
398250,1
1506400,5
1506400,1
952510,1
444020,1
1713470,1
1801450,1
1801450,26
575330,1
929610,1
327890,1
327890,2
327890,3
327890,4
327890,5
327890,7
327890,8
327890,6
327890,14
212800,1
683080,1
1411170,1
215710,1
1660990,6
1002960,1
1002960,2
1002960,3
1002960,4
1002960,5
1002960,13
1002960,19
1002960,8
1002960,28
1002960,17
1002960,15
1002960,29
1002960,22
1002960,16
1002960,6
1002960,14
1002960,25
1002960,24
1002960,9
1002960,10
1002960,23
1002960,27
1002960,18
1002960,12
1002960,7
1002960,20
1002960,26
1002960,21
1002960,11
612520,1
612520,4
612520,8
1284200,1
876370,1
876370,15
405480,1
844030,1
1239080,1
953380,1
716640,1
716640,9
1543520,1
1543520,7
936740,1
465150,1
1286160,1
1286160,2
1286160,3
1286160,4
1286160,5
1286160,21
1286160,28
1286160,7
1286160,17
1286160,26
1286160,29
1286160,13
1286160,20
1286160,10
1286160,9
1286160,11
1286160,18
1286160,22
1286160,14
1286160,12
1286160,23
1286160,8
1286160,25
1286160,15
1286160,19
1286160,27
1286160,16
1286160,24
1286160,6
889320,8
365770,1
365770,8
1838650,1
405610,1
863550,1
863550,10
1300860,1
416210,1
416210,2
416210,4
416210,5
416210,6
416210,12
416210,7
416210,8
416210,9
416210,3
416210,17
416210,11
662660,1
899460,1
283980,1
283980,2
283980,4
283980,18
930910,6
1227260,1
1698630,1
1798420,1
1189120,1
1189120,2
1189120,3
1189120,4
1189120,5
1189120,13
1189120,19
1189120,8
1189120,28
1189120,17
1189120,15
1189120,29
1189120,22
1189120,16
1189120,6
1189120,14
1189120,25
1189120,24
1189120,9
1189120,23
1189120,27
1189120,18
1189120,12
1189120,7
1189120,20
1189120,26
1189120,11
389650,1
2005070,1
443810,1
443810,6
320760,6
671600,1
248610,1
248610,9
820500,1
723780,1
723780,2
723780,10
1012640,1
1429530,1
570580,1
1467060,1
1467060,18
1080090,6
1294970,1
1915460,1
1915460,2
1915460,4
1915460,5
1915460,8
1915460,26
1915460,20
1915460,6
1915460,9
1915460,10
1915460,25
1915460,15
1915460,12
1915460,7
1915460,14
1915460,11
1059740,1
1059740,15
1507760,1
1148890,1
1112620,1
822550,1
1931970,1
414660,1
414660,9
626690,6
626690,10
1320950,1
1357580,1
1356240,1
1356240,2
1356240,3
1356240,4
1356240,5
438740,1
438740,8
305510,1
1058210,1
1474790,1
1305430,1
1297890,1
1297890,8
813930,1
813930,9
364900,1
804870,1
380540,1
1915550,1
503700,1
1137350,1
1137350,7
1767490,1
1767490,23
688940,1
688940,4
1358490,1
372210,1
1450060,1
1585930,1
440650,1
440650,4
440650,2
440650,5
440650,7
440650,10
440650,9
440650,8
440650,6
440650,14
1285390,1
1392040,6
396160,1
1286010,1
289380,8
931040,1
1219060,1
1743710,1
415860,1
415860,8
415860,2
415860,24
415860,4
1214920,8
1591380,1
51060,1
837590,1
837590,2
837590,3
837590,4
837590,8
963290,1
742460,1
742460,9
692850,6
692850,1
692850,20
1856730,1
1856730,2
1856730,3
1856730,4
1856730,5
1856730,21
1856730,28
1856730,7
1856730,17
1856730,26
1856730,29
1856730,13
1856730,20
1856730,10
1856730,9
1856730,11
1856730,18
1856730,22
1856730,14
1856730,12
1856730,23
1856730,8
1856730,25
1856730,15
1856730,19
1856730,27
1856730,16
1856730,24
1856730,6
765890,1
1573760,1
1112870,8
680980,1
680980,9
680980,10
680980,11
680980,5
680980,20
680980,8
680980,4
680980,6
680980,12
680980,7
680980,2
575560,1
492490,1
1442840,1
1442840,2
1340130,6
1340130,10
1413260,1
871720,1
944180,1
1505620,1
1505620,26
1761220,1
1850840,1
1850840,6
1070780,1
1168830,1
1034280,1
1034280,12
1834850,1
1834850,2
1834850,4
1834850,6
1834850,9
1834850,3
1834850,5
1834850,8
1834850,11
332570,1
725980,1
493450,6
493450,20
1062830,1
1062830,10
961110,1
876780,1
876780,19
1010450,1
754850,1
754850,15
942490,1
489400,1
489400,8
554470,1
1547420,1
1437850,9
1437850,10
824460,1
824460,9
588070,8
772530,1
772530,5
712070,1
1126190,1
1126190,6
1408490,1
1742820,1
1742820,9
518610,1
1071330,1
1071330,26
538680,1
538680,6
586960,1
1063770,1
687610,1
932070,9
304810,1
680400,1
680400,6
680400,9
680400,10
1030360,1
638830,1
1537740,1
1522300,1
1520640,1
1520640,4
1467590,1
1371910,1
966240,1
1249730,1
841120,1
841120,8
841120,19
1851970,1
1004180,1
1004180,9
1998390,1
1998390,8
1439300,1
1439300,2
1439300,3
1439300,4
1439300,5
1439300,7
999020,1
999020,6
999020,10
410900,1
410900,17
1296190,1
306760,1
306760,7
923670,1
1720070,1
1832680,1
344270,1
356890,1
1021880,1
1556170,1
575880,1
1581990,1
1539590,1
657020,1
750470,1
750470,9
1744140,1
1744140,2
794270,1
746840,1
746840,9
1848280,1
1848280,2
1848280,3
1848280,4
1848280,5
1848280,21
1848280,28
1848280,7
1848280,17
1848280,26
1848280,29
1848280,13
1848280,20
1848280,10
1848280,9
1848280,11
1848280,18
1848280,22
1848280,14
1848280,12
1848280,23
1848280,8
1848280,25
1848280,15
1848280,19
1848280,27
1848280,16
1848280,24
1848280,6
595090,1
372480,1
806220,1
2011110,1
795760,6
795760,10
1111610,1
1111610,4
1831570,9
421120,1
421120,2
421120,3
421120,4
421120,5
421120,21
421120,7
421120,28
421120,13
421120,27
421120,18
421120,6
421120,11
421120,17
421120,22
421120,14
421120,12
421120,23
421120,8
421120,25
421120,10
421120,15
421120,19
421120,9
421120,16
421120,29
421120,24
1618310,1
1618310,26
986790,1
432780,1
1927720,1
1927720,2
1927720,3
1927720,4
1927720,5
1927720,18
1927720,6
1927720,11
1927720,12
1927720,8
1927720,9
1927720,24
1927720,10
1927720,15
258090,1
258090,6
882260,1
396750,1
396750,4
396750,10
1992260,1
1992260,8
1252400,1
1014880,1
1586750,1
409000,1
409000,6
1165520,9
1182060,6
1182060,24
1703340,1
1703340,5
1037750,1
1008010,1
1743190,1
1744460,1
1744460,7
1378580,1
1378580,2
1024630,1
1024630,20
552000,1
1264920,1
1321080,1
1321080,14
936790,1
936790,2
936790,4
936790,6
1184500,1
575430,1
1386280,1
1557050,1
1337020,1
1337020,2
1337020,3
1337020,4
1337020,5
1337020,13
1337020,19
1337020,8
1337020,28
1337020,17
1337020,15
1337020,29
1337020,22
1337020,16
1337020,6
1337020,14
1337020,25
1337020,24
1337020,9
1337020,10
1337020,23
1337020,27
1337020,18
1337020,12
1337020,7
1337020,20
1337020,26
1337020,21
1337020,11
702600,1
702600,14
702600,8
1403520,1
555950,1
555950,6
555950,11
992080,1
719840,1
558100,9
558100,1
558100,10
558100,25
1502480,1
1648550,1
1648550,9
1648550,10
1648550,6
1232430,6
673070,1
673070,9
1906070,1
1224120,1
765590,1
765590,2
765590,3
765590,4
765590,5
765590,6
765590,7
765590,8
765590,9
324770,1
324770,2
324770,4
324770,5
1395450,1
1395450,4
403850,1
403850,4
403850,8
245390,1
245390,2
245390,4
245390,5
1209040,1
1209040,6
1209040,9
1209040,26
285160,1
285160,2
285160,4
285160,5
285160,7
285160,14
393230,1
727930,1
727930,2
727930,4
727930,5
727930,8
727930,9
727930,3
727930,7
610610,6
470470,1
628350,1
500800,1
564720,1
564720,9
564720,11
502800,6
502800,10
516580,1
1598020,1
1598020,10
1316740,1
1767890,1
1767890,2
1767890,3
1767890,4
1767890,5
1767890,21
1767890,28
1767890,7
1767890,17
1767890,26
1767890,29
1767890,13
1767890,20
1767890,10
1767890,9
1767890,11
1767890,18
1767890,22
1767890,14
1767890,12
1767890,23
1767890,8
1767890,25
1767890,15
1767890,19
1767890,27
1767890,16
1767890,24
1767890,6
777300,1
777300,8
542790,1
1195620,1
1263590,1
572290,1
1041720,1
1041720,2
1041720,4
1041720,9
365300,1
365300,8
1131430,1
404820,1
342660,1
1198090,1
1198090,6
1111660,8
489940,1
959200,1
580680,1
852450,1
792570,1
1835530,1
780080,1
1480520,6
1480520,10
962610,1
1506900,1
1506900,26
1946590,9
1946590,1
784080,1
784080,8
1489880,8
767840,1
534740,1
940330,1
940330,7
408640,6
839200,4
839200,1
1566220,1
1710220,1
226840,1
226840,4
226840,8
886520,1
886520,9
347520,1
347520,12
999040,1
1674960,1
729090,1
1442590,1
1642130,1
1256060,1
1256060,9
645470,1
1790990,1
876880,1
221910,1
221910,19
1354940,1
1354940,20
2019220,1
1551470,1
1240440,1
1240440,2
1240440,3
1240440,4
1240440,5
1240440,6
1240440,11
1240440,7
1240440,9
1240440,20
1240440,10
1070330,1
1070330,8
1070330,2
1070330,3
1070330,4
1070330,5
1070330,21
1070330,28
1070330,7
1070330,17
1070330,26
1070330,29
1070330,13
1070330,20
1070330,10
1070330,9
1070330,11
1070330,18
1070330,22
1070330,14
1070330,12
1070330,23
1070330,25
1070330,15
1070330,19
1070330,27
1070330,16
1070330,24
1070330,6
1082650,1
328990,1
377900,1
377900,5
377900,4
377900,2
377900,12
377900,8
1589450,1
871940,1
800860,1
525620,1
525620,5
567580,1
1611600,1
1611600,9
803960,1
1424770,1
1558360,1
1419980,1
1805700,1
1805700,10
687480,1
355790,1
355790,6
811620,1
737280,1
931930,1
1890430,1
1890430,7
1299960,1
552970,6
552970,7
1400390,9
635250,1
635250,9
449240,1
1760140,1
588160,1
588160,4
588160,9
588160,7
511720,1
511720,2
511720,3
511720,4
511720,5
511720,18
511720,24
405180,1
1280770,1
1280770,6
346490,1
741080,1
666810,1
1002280,1
1002280,4
1442380,1
1442380,8
1442380,2
1442380,4
1442380,14
691640,1
1828070,1
1828070,9
1314590,1
1314590,11
1172500,1
1215900,1
2015260,1
1712840,1
1712840,2
1712840,3
1712840,5
1712840,10
1493450,1
381010,1
1003600,1
424850,1
424850,4
1878580,1
1878580,9
1878580,10
1878580,11
283080,1
989140,1
1812780,9
1131960,9
1131960,1
407560,1
407560,16
542030,1
1307710,1
1307710,2
1307710,3
1307710,4
1307710,5
1307710,10
1500310,2
1500310,3
1500310,4
1500310,5
1500310,21
1500310,28
1500310,7
1500310,17
1500310,26
1500310,29
1500310,13
1500310,20
1500310,10
1500310,9
1500310,11
1500310,18
1500310,22
1500310,14
1500310,12
1500310,23
1500310,8
1500310,25
1500310,15
1500310,19
1500310,27
1500310,16
1500310,24
1500310,6
1500310,1
1756810,1
1756810,5
1756810,11
561680,1
1110340,1
887740,9
1682050,1
1682050,6
1963410,6
1145340,1
1145340,8
1696670,15
111900,1
111900,2
111900,3
111900,4
111900,5
111900,8
1067270,9
582610,1
582610,2
582610,4
582610,7
582610,8
582610,5
1906670,1
1643700,1
307580,1
748820,1
748820,15
1455130,1
1455130,9
1455130,10
1455130,5
1455130,2
1455130,3
1455130,4
1455130,8
1455130,12
1455130,6
1455130,11
1806400,1
738450,1
752180,1
1173230,1
1245300,1
1245300,9
1499890,1
629780,1
955300,1
955300,8
569430,1
1534900,1
825310,1
844860,1
844860,4
844860,9
1399250,1
1399250,5
1399250,20
830810,1
830810,20
987330,1
987330,5
1351300,1
1351300,8
403440,1
1457690,9
1457690,1
768640,1
1995080,1
1133320,1
1133320,7
1218460,1
444620,1
1326220,1
1586980,1
1162650,6
1162650,10
1861230,6
1444090,1
1444090,20
1444090,7
332370,6
375000,1
375000,5
1765720,1
1291540,1
1145280,1
823840,1
823840,8
1803380,1
1803380,9
1482700,1
